/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/appsettings.Development.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/appsettings.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/Properties/launchSettings.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.deps.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.runtimeconfig.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.runtimeconfig.dev.json
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.dll
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.csprojAssemblyReference.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.AssemblyInfoInputs.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.AssemblyInfo.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.csproj.CoreCompileInputs.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.MvcApplicationPartsAssemblyInfo.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorTargetAssemblyInfo.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/staticwebassets/BookstoreApp.StaticWebAssets.Manifest.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/staticwebassets/BookstoreApp.StaticWebAssets.xml
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.dll
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.genruntimeconfig.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.Views.dll
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/bin/Debug/netcoreapp3.1/BookstoreApp.Views.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorAssemblyInfo.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorAssemblyInfo.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.TagHelpers.input.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.TagHelpers.output.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorCoreGenerate.cache
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Home/index.cshtml.g.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.RazorTargetAssemblyInfo.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.Views.pdb
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/BookstoreApp.csproj.CopyComplete
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Book/getAllBooks.cshtml.g.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Home/aboutus.cshtml.g.cs
/media/vithushan/Vithu's linux/Projects/BookStore-/BookstoreApp/obj/Debug/netcoreapp3.1/Razor/Views/Shared/contactus.cshtml.g.cs
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Abstractions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Configuration.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Console.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.Debug.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.EventLog.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.EventSource.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Logging.TraceSource.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.ObjectPool.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.ConfigurationExtensions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.DataAnnotations.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Options.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.Primitives.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Extensions.WebEncoders.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.JSInterop.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Net.Http.Headers.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.VisualBasic.Core.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.VisualBasic.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\Microsoft.Win32.Primitives.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\mscorlib.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\netstandard.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.AppContext.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Buffers.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Collections.Concurrent.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Collections.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Collections.Immutable.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Collections.NonGeneric.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Collections.Specialized.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.Annotations.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.DataAnnotations.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.EventBasedAsync.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.Primitives.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.ComponentModel.TypeConverter.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Configuration.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Console.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Core.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Data.Common.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Data.DataSetExtensions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Data.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Contracts.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Debug.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.DiagnosticSource.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.FileVersionInfo.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Process.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.StackTrace.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.TextWriterTraceListener.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Tools.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.TraceSource.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Diagnostics.Tracing.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Drawing.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Drawing.Primitives.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Dynamic.Runtime.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Globalization.Calendars.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Globalization.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Globalization.Extensions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.Brotli.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.FileSystem.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.IO.Compression.ZipFile.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.IO.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.DriveInfo.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Primitives.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.IO.FileSystem.Watcher.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.IO.IsolatedStorage.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.IO.MemoryMappedFiles.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.IO.Pipes.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.IO.UnmanagedMemoryStream.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Linq.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Linq.Expressions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Linq.Parallel.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Linq.Queryable.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Memory.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.Http.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.HttpListener.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.Mail.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.NameResolution.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.NetworkInformation.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.Ping.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.Primitives.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.Requests.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.Security.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.ServicePoint.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.Sockets.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.WebClient.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.WebHeaderCollection.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.WebProxy.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.Client.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Net.WebSockets.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Numerics.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Numerics.Vectors.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.ObjectModel.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Reflection.DispatchProxy.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Reflection.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.ILGeneration.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Reflection.Emit.Lightweight.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Reflection.Extensions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Reflection.Metadata.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Reflection.Primitives.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Reflection.TypeExtensions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Resources.Reader.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Resources.ResourceManager.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Resources.Writer.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.Unsafe.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.CompilerServices.VisualC.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.Extensions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.Handles.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.RuntimeInformation.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.InteropServices.WindowsRuntime.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.Intrinsics.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.Loader.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.Numerics.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Formatters.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Json.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Primitives.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Runtime.Serialization.Xml.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Security.Claims.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Algorithms.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Csp.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Encoding.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.Primitives.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Security.Cryptography.X509Certificates.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Security.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Security.Principal.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Security.SecureString.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.ServiceModel.Web.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.ServiceProcess.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.CodePages.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Text.Encoding.Extensions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Text.Encodings.Web.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Text.RegularExpressions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Threading.Channels.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Threading.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Threading.Overlapped.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Dataflow.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Extensions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Threading.Tasks.Parallel.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Threading.Thread.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Threading.ThreadPool.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Threading.Timer.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Transactions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Transactions.Local.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.ValueTuple.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Web.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Web.HttpUtility.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Windows.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Xml.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Xml.Linq.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Xml.ReaderWriter.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Xml.Serialization.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Xml.XDocument.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Xml.XmlDocument.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Xml.XmlSerializer.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Xml.XPath.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\System.Xml.XPath.XDocument.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\refs\WindowsBase.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Mvc.Razor.RuntimeCompilation.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\Microsoft.AspNetCore.Razor.Language.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.CSharp.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\Microsoft.CodeAnalysis.Razor.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\Microsoft.Extensions.DependencyModel.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\System.Text.Json.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\ko\Microsoft.CodeAnalysis.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\pl\Microsoft.CodeAnalysis.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\ru\Microsoft.CodeAnalysis.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\tr\Microsoft.CodeAnalysis.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\learn\ASP.NET Core application\BookstoreApp\bin\Debug\netcoreapp3.1\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
